Gene,q_value,p_value,cliffs_delta,delta_median(label1 - label0),median_label0,median_label1,n_label0,n_label1,effect_size_magnitude,direction
MC2R,6.491220028584787e-05,7.684948731552629e-08,1.0,0.10748000673104789,-0.10244298294948084,0.0050370237815670505,16,26,large,higher_in_label1(disease)
MDK,6.491220028584787e-05,7.684948731552629e-08,1.0,0.31179242153533926,-0.2904765713294651,0.021315850205874197,16,26,large,higher_in_label1(disease)
RASAL1,6.491220028584787e-05,7.684948731552629e-08,1.0,0.0042906871414755245,-0.00357253263171165,0.0007181545097638749,16,26,large,higher_in_label1(disease)
ATP1B2,6.604966390467159e-05,1.3585191879182706e-07,0.9807692307692308,0.04224428268491641,-0.036705981430230655,0.005538301254685751,16,26,large,higher_in_label1(disease)
TWIST1,6.604966390467159e-05,1.3585191879182706e-07,0.9807692307692308,0.2623221461654565,-0.25018154949737537,0.012140596668081125,16,26,large,higher_in_label1(disease)
RPN1,6.604966390467159e-05,1.563922586535239e-07,-0.9759615384615384,-0.056279428131394596,0.038065976978500074,-0.018213451152894525,16,26,large,higher_in_label0(control)
DGKB,0.00022330112854816793,6.168539462656573e-07,0.9278846153846154,0.05741535811075708,-0.05283921144665868,0.0045761466640984,16,26,large,higher_in_label1(disease)
VPS4A,0.0004065172020174888,1.5509199478497785e-06,0.8942307692307692,0.15417866373129677,-0.13846400841366413,0.015714655317632626,16,26,large,higher_in_label1(disease)
ID1,0.0004065172020174888,1.5509199478497785e-06,0.8942307692307692,0.07692954125531559,-0.07200152285322467,0.004928018402090925,16,26,large,higher_in_label1(disease)
ADRB3,0.0004065172020174888,1.7646760939985703e-06,0.8894230769230769,0.07822013466156265,-0.07803708613227245,0.00018304852929020438,16,26,large,higher_in_label1(disease)
PTHLH,0.0004065172020174888,1.7646760939985703e-06,0.8894230769230769,0.0945865230961098,-0.09434613450936186,0.00024038858674795,16,26,large,higher_in_label1(disease)
RPS6KA2,0.0004237257986233434,2.0065941529124395e-06,0.8846153846153846,0.039233402318483976,-0.0334338086505263,0.005799593667957675,16,26,large,higher_in_label1(disease)
TAAR8,0.00044446375559632344,2.280200798244753e-06,-0.8798076923076923,-0.026512156194666976,0.028689759475391,0.002177603280724025,16,26,large,higher_in_label0(control)
GNAO1,0.0004686885270567846,2.5894393760043345e-06,0.875,0.03572093424109306,-0.03209444615211618,0.003626488088976875,16,26,large,higher_in_label1(disease)
WNT5B,0.0004964470687231074,2.9387158764193414e-06,-0.8701923076923077,-0.0422809117222573,0.0383890850209246,-0.0038918267013327,16,26,large,higher_in_label0(control)
ANO7,0.0004968055420023416,3.3329495714442805e-06,-0.8653846153846154,-0.025866513380768452,0.013366073471766101,-0.012500439909002351,16,26,large,higher_in_label0(control)
RRAD,0.0004968055420023416,3.3329495714442805e-06,0.8653846153846154,0.027045912576745237,-0.0269702528609641,7.565971578113646e-05,16,26,large,higher_in_label1(disease)
PDE6G,0.0005163172165834711,3.7776287430436627e-06,0.8605769230769231,0.0629810124130559,-0.05903741355248937,0.003943598860566526,16,26,large,higher_in_label1(disease)
DHRS9,0.0005163172165834711,4.2788719606365e-06,0.8557692307692308,0.0327251665547308,-0.0293174670374211,0.0034076995173097,16,26,large,higher_in_label1(disease)
ARHGDIG,0.0005163172165834711,4.2788719606365e-06,-0.8557692307692308,-0.06429073392863907,0.0560555333697562,-0.008235200558882876,16,26,large,higher_in_label0(control)
PIP5K1B,0.0005163172165834711,4.2788719606365e-06,0.8557692307692308,0.10652999060318975,-0.10277941317255733,0.0037505774306324253,16,26,large,higher_in_label1(disease)
TRADD,0.0006820236969617357,6.1940862071901e-06,0.8413461538461537,0.09819869566403652,-0.09196406744359235,0.006234628220444176,16,26,large,higher_in_label1(disease)
ALDH1A3,0.0006820236969617357,6.9978753437273594e-06,-0.8365384615384616,-0.0352384875445072,0.02568099987248345,-0.00955748767202375,16,26,large,higher_in_label0(control)
RHOH,0.0006820236969617357,6.9978753437273594e-06,0.8365384615384615,0.024912378542201675,-0.0169400043037779,0.007972374238423775,16,26,large,higher_in_label1(disease)
FXYD4,0.0006820236969617357,6.9978753437273594e-06,0.8365384615384615,0.0392122347531433,-0.033376745432934604,0.0058354893202087,16,26,large,higher_in_label1(disease)
PKN1,0.0006820236969617357,6.9978753437273594e-06,0.8365384615384615,0.044259053021114325,-0.036206326890107346,0.008052726131006976,16,26,large,higher_in_label1(disease)
STMN2,0.00074151167928271,7.900874246500857e-06,-0.8317307692307692,-0.0108006198253515,0.00844293774308165,-0.0023576820822698496,16,26,large,higher_in_label0(control)
PTH,0.0007959945083545186,8.914647868285566e-06,0.8269230769230769,0.009566153079223424,-0.011087076918389099,-0.0015209238391656749,16,26,large,higher_in_label1(disease)
GSK3A,0.0007959945083545186,1.0052022204950511e-05,-0.8221153846153846,-0.06773640834540748,0.06441724805590013,-0.00331916028950735,16,26,large,higher_in_label0(control)
PDCD1,0.0007959945083545186,1.0052022204950511e-05,-0.8221153846153846,-0.008720059752463899,0.0078636578146838,-0.0008564019377801,16,26,large,higher_in_label0(control)
ATP6V1H,0.0007959945083545186,1.0052022204950511e-05,-0.8221153846153846,-0.141184983613591,0.12975687492619198,-0.011428108687399026,16,26,large,higher_in_label0(control)
TF,0.0007959945083545186,1.0052022204950511e-05,-0.8221153846153846,-0.0200732458116206,0.020039722103355626,-3.3523708264974174e-05,16,26,large,higher_in_label0(control)
FZD5,0.0008697925162282536,1.1327211142672599e-05,0.8173076923076923,0.05901064849033947,-0.04961160093435562,0.00939904755598385,16,26,large,higher_in_label1(disease)
CRHR1,0.0008736105275560699,1.2755954822247271e-05,-0.8125,-0.06550640000902075,0.06377108391963707,-0.001735316089383675,16,26,large,higher_in_label0(control)
COL1A1,0.0008736105275560699,1.2755954822247271e-05,-0.8125,-0.01101432768942515,0.00507500021265865,-0.005939327476766501,16,26,large,higher_in_label0(control)
TAAR6,0.0008736105275560699,1.2755954822247271e-05,0.8125,0.0364286195975308,-0.03624890675576605,0.00017971284176475,16,26,large,higher_in_label1(disease)
NTF3,0.0008736105275560699,1.2755954822247271e-05,-0.8125,-0.2041274812431121,0.1732045914186066,-0.0309228898245055,16,26,large,higher_in_label0(control)
NEURL1B,0.0009572965491004377,1.4355670428499067e-05,0.8076923076923077,0.14099508007762218,-0.10885009552125025,0.03214498455637192,16,26,large,higher_in_label1(disease)
S100A9,0.001179094297179273,1.8147070872135615e-05,0.7980769230769231,0.009225987259918099,-0.0056798882422386,0.0035460990176795,16,26,large,higher_in_label1(disease)
TAAR5,0.0012912963766773505,2.0383526072254943e-05,0.7932692307692308,0.003172659313162575,-0.003551117860714275,-0.00037845854755169997,16,26,large,higher_in_label1(disease)
hsa-mir-34c,0.0013804808918272617,2.2880898759567872e-05,0.7884615384615385,0.030772779087695795,-0.025800545826141122,0.004972233261554675,16,26,large,higher_in_label1(disease)
CD8B,0.0013804808918272617,2.2880898759567872e-05,-0.7884615384615384,-0.10664904037338259,0.09703562100324811,-0.009613419370134477,16,26,large,higher_in_label0(control)
CRH,0.001478229573907256,2.566775897865796e-05,-0.7836538461538461,-0.0157433612502861,0.016651807774847,0.0009084465245609001,16,26,large,higher_in_label0(control)
HTR4,0.001478229573907256,2.566775897865796e-05,-0.7836538461538461,-0.04974251361028763,0.04968341031866558,-5.910329162205022e-05,16,26,large,higher_in_label0(control)
FGR,0.0015710310458262665,2.8775577772782754e-05,-0.7788461538461539,-0.041452579415282825,0.031316266432019624,-0.0101363129832632,16,26,large,higher_in_label0(control)
TRPC7,0.0015710310458262665,2.8775577772782754e-05,-0.7788461538461539,-0.010160501717363074,0.0111026050693673,0.000942103352004225,16,26,large,higher_in_label0(control)
PSMC3,0.0015710310458262665,3.2238995415535066e-05,-0.7740384615384616,-0.10384541202256331,0.09183800900455436,-0.01200740301800895,16,26,large,higher_in_label0(control)
MAN1B1,0.0015710310458262665,3.2238995415535066e-05,0.7740384615384615,0.01484743857420105,-0.01240978257842365,0.0024376559957774,16,26,large,higher_in_label1(disease)
GNG4,0.0015710310458262665,3.2238995415535066e-05,0.7740384615384615,0.11567965995880726,-0.10061557267041676,0.0150640872883905,16,26,large,higher_in_label1(disease)
GNG5,0.0015710310458262665,3.2238995415535066e-05,0.7740384615384615,0.34879496021257034,-0.32035395674516487,0.028441003467405475,16,26,large,higher_in_label1(disease)
RGS4,0.0015710310458262665,3.2238995415535066e-05,0.7740384615384615,0.08248845538561456,-0.07868786509854712,0.003800590287067425,16,26,large,higher_in_label1(disease)
USP13,0.0015710310458262665,3.2238995415535066e-05,0.7740384615384615,0.001599651680111175,-0.001357534103727525,0.00024211757638364998,16,26,large,higher_in_label1(disease)
GLP1R,0.0016938434566769855,3.609611154718122e-05,0.7692307692307692,0.02833237438571675,-0.018944938953695853,0.0093874354320209,16,26,large,higher_in_label1(disease)
IL32,0.0016938434566769855,3.609611154718122e-05,0.7692307692307692,0.028148011431816347,-0.024297235052637874,0.003850776379178475,16,26,large,higher_in_label1(disease)
MFNG,0.0017955301037064024,4.0388798702156645e-05,-0.7644230769230769,-0.0020930767487982753,0.001377323369920225,-0.00071575337887805,16,26,large,higher_in_label0(control)
PCBP2,0.0017955301037064024,4.0388798702156645e-05,-0.7644230769230769,-0.03172818264613088,0.03192094673701902,0.00019276409088814076,16,26,large,higher_in_label0(control)
RAD1,0.0017955301037064024,4.0388798702156645e-05,0.7644230769230769,0.07606500953225451,-0.07181892627021558,0.004246083262038925,16,26,large,higher_in_label1(disease)
PPIA,0.0019731576784281883,4.516304078485988e-05,0.7596153846153846,0.11689732823385551,-0.10199740219497702,0.014899926038878498,16,26,large,higher_in_label1(disease)
GNAT3,0.002380393176692542,5.636290078987865e-05,0.75,0.08312672603690635,-0.09306187061287508,-0.009935144575968724,16,26,large,higher_in_label1(disease)
PRKCQ,0.002380393176692542,5.636290078987865e-05,0.75,0.05721289269559828,-0.05394837854340353,0.00326451415219475,16,26,large,higher_in_label1(disease)
PRKAR2A,0.002530157651094604,6.290447198853988e-05,0.7451923076923077,0.14759508247320252,-0.14185187839295368,0.00574320408024885,16,26,large,higher_in_label1(disease)
PSENEN,0.002530157651094604,6.290447198853988e-05,0.7451923076923077,0.2577218187814736,-0.249059024069771,0.008662794711702601,16,26,large,higher_in_label1(disease)
RGS20,0.002530157651094604,6.290447198853988e-05,-0.7451923076923077,-0.010595095597875049,0.010066867508701848,-0.0005282280891732,16,26,large,higher_in_label0(control)
SLC25A5,0.0026937335042148875,7.016038329841459e-05,-0.7403846153846154,-0.0786694152281314,0.0780786020617931,-0.0005908131663382999,16,26,large,higher_in_label0(control)
ATP1A1,0.0026937335042148875,7.016038329841459e-05,0.7403846153846154,0.0041423582546696504,-0.0036750393701749503,0.0004673188844947,16,26,large,higher_in_label1(disease)
PORCN,0.0026937335042148875,7.016038329841459e-05,-0.7403846153846154,-0.03446249215734483,0.03452357296526773,6.108080792290131e-05,16,26,large,higher_in_label0(control)
P2RY4,0.002871985791508402,7.820324373089176e-05,-0.7355769230769231,-0.01725428183361355,0.018150296737003774,0.0008960149033902249,16,26,large,higher_in_label0(control)
ACTC1,0.002871985791508402,7.820324373089176e-05,-0.7355769230769231,-0.03374472506894347,0.03551216375258655,0.001767438683643075,16,26,large,higher_in_label0(control)
USP9X,0.002871985791508402,7.820324373089176e-05,0.7355769230769231,0.04455887610828072,-0.0452845279876751,-0.0007256518793943749,16,26,large,higher_in_label1(disease)
NCK1,0.0031090547013552074,8.711242454468024e-05,-0.7307692307692308,-0.06915066167126124,0.06845408323406757,-0.0006965784371936749,16,26,large,higher_in_label0(control)
RFC5,0.0031090547013552074,8.711242454468024e-05,-0.7307692307692308,-0.08065537702680291,0.07812579684903943,-0.002529580177763475,16,26,large,higher_in_label0(control)
ANO1,0.0032764492241377243,9.697462186674401e-05,0.7259615384615385,0.028519131481238802,-0.0200709353968769,0.008448196084361901,16,26,large,higher_in_label1(disease)
DERL3,0.0032764492241377243,9.697462186674401e-05,0.7259615384615385,0.023702581483319274,-0.01607930693014755,0.007623274553171725,16,26,large,higher_in_label1(disease)
CSN2,0.0032764492241377243,9.697462186674401e-05,-0.7259615384615384,-0.008586238297867175,0.0057514120625954,-0.002834826235271775,16,26,large,higher_in_label0(control)
PTPN3,0.0032764492241377243,9.697462186674401e-05,-0.7259615384615384,-0.028948580022839596,0.029615540755950548,0.00066696073311095,16,26,large,higher_in_label0(control)
GABRG3,0.0035503794760359205,0.00010788445921656111,0.7211538461538463,0.0015982538673598049,-0.0016085953775222248,-1.034151016241995e-05,16,26,large,higher_in_label1(disease)
hsa-mir-92b,0.0035503794760359205,0.00010788445921656111,0.7211538461538463,0.022666579220306952,-0.018452530360668302,0.00421404885963865,16,26,large,higher_in_label1(disease)
SPCS2,0.0038966790348073767,0.00011994513208957198,-0.7163461538461539,-0.016803871626363952,0.01017026895980855,-0.0066336026665554,16,26,large,higher_in_label0(control)
ADCY2,0.004118340137949836,0.0001332690968081636,0.7115384615384615,0.29980171965715674,-0.29399782337445435,0.005803896282702375,16,26,large,higher_in_label1(disease)
COL1A2,0.004118340137949836,0.0001332690968081636,0.7115384615384615,0.02704293541877635,-0.02523680071157585,0.0018061347072005,16,26,large,higher_in_label1(disease)
GFAP,0.004118340137949836,0.0001332690968081636,0.7115384615384615,0.002981690642691886,-0.0029735392392897997,8.151403402086623e-06,16,26,large,higher_in_label1(disease)
ATP1A4,0.004118340137949836,0.0001332690968081636,0.7115384615384615,0.006832119629883075,-0.00601970801290475,0.0008124116169783251,16,26,large,higher_in_label1(disease)
DUSP7,0.004517810772767959,0.0001479788058957145,-0.7067307692307692,-0.08704149345318463,0.07535668890426245,-0.011684804548922175,16,26,large,higher_in_label0(control)
VPS33B,0.004895315122503764,0.00016420749227025254,-0.7019230769230769,-0.019417385749059626,0.018290155664161402,-0.001127230084898225,16,26,large,higher_in_label0(control)
SPTBN1,0.004895315122503764,0.00016420749227025254,0.7019230769230769,0.036025946903831846,-0.03163798496300685,0.0043879619408250005,16,26,large,higher_in_label1(disease)
ARPC1A,0.005184734962097927,0.00018210000458828552,-0.6971153846153846,-0.024844040372247776,0.02229130222403125,-0.0025527381482165247,16,26,large,higher_in_label0(control)
HHAT,0.005184734962097927,0.00018210000458828552,0.6971153846153846,0.014284108442832524,-0.008272196571166525,0.006011911871666,16,26,large,higher_in_label1(disease)
WNT10A,0.005184734962097927,0.00018210000458828552,-0.6971153846153846,-0.02157655882791682,0.017921518877405097,-0.003655039950511725,16,26,large,higher_in_label0(control)
CD163,0.005184734962097927,0.00018210000458828552,-0.6971153846153846,-0.00299670043292565,0.0021437966319457,-0.00085290380097995,16,26,large,higher_in_label0(control)
DLK1,0.0056821767322870935,0.0002018136960954374,-0.6923076923076923,-0.01246290203899065,0.011766554538883575,-0.000696347500107075,16,26,large,higher_in_label0(control)
MUC17,0.005962085073182037,0.00022351936935765333,-0.6875,-0.025265188901942726,0.029436917611486077,0.004171728709543351,16,26,large,higher_in_label0(control)
ATP1A3,0.005962085073182037,0.00022351936935765333,0.6875,0.0282642282889714,-0.02544134396273805,0.0028228843262333497,16,26,large,higher_in_label1(disease)
DYNC1LI1,0.005962085073182037,0.00022351936935765333,-0.6875,-0.01713163837344465,0.013632805815164201,-0.00349883255828045,16,26,large,higher_in_label0(control)
HDAC7,0.005962085073182037,0.00022351936935765333,0.6875,0.04301813851056255,-0.043592941033855026,-0.0005748025232924747,16,26,large,higher_in_label1(disease)
SLC1A5,0.005962085073182037,0.00022351936935765333,-0.6875,-0.021000366931104703,0.020080118747306752,-0.00092024818379795,16,26,large,higher_in_label0(control)
SNF8,0.006332498743732581,0.0002474022792539564,0.6826923076923077,0.04825558340478973,-0.041867823280359526,0.0063877601244302,16,26,large,higher_in_label1(disease)
DDOST,0.006332498743732581,0.0002474022792539564,-0.6826923076923077,-0.0261655560815876,0.014451898353593076,-0.011713657727994525,16,26,large,higher_in_label0(control)
NTRK1,0.006332498743732581,0.0002474022792539564,-0.6826923076923077,-0.0236338170975877,0.019750904826237776,-0.0038829122713499253,16,26,large,higher_in_label0(control)
TGFB1,0.006332498743732581,0.0002474022792539564,0.6826923076923077,0.042647138660619116,-0.008844236987580413,0.033802901673038704,16,26,large,higher_in_label1(disease)
POLR2C,0.0067326460214031415,0.00027366319660794146,0.6778846153846154,0.07998464422453061,-0.03840541407972953,0.041579230144801076,16,26,large,higher_in_label1(disease)
POLR2J,0.0067326460214031415,0.00027366319660794146,0.6778846153846154,0.16921180523954363,-0.13530496274131415,0.03390684249822948,16,26,large,higher_in_label1(disease)
RANBP10,0.0067326460214031415,0.00027366319660794146,-0.6778846153846154,-0.0005096780020219157,0.000548504964957225,3.88269629353093e-05,16,26,large,higher_in_label0(control)
hsa-mir-34b,0.0067326460214031415,0.00027366319660794146,0.6778846153846154,0.02852972990380205,-0.017706805790336125,0.010822924113465925,16,26,large,higher_in_label1(disease)
PIK3R6,0.007098004641038257,0.0003025195348193101,0.6730769230769231,0.018278022874450975,-0.01185256549932745,0.006425457375123525,16,26,large,higher_in_label1(disease)
DNMT1,0.007098004641038257,0.0003025195348193101,0.6730769230769231,0.044138775995406374,-0.043665037439413995,0.000473738555992375,16,26,large,higher_in_label1(disease)
ATP1A2,0.007098004641038257,0.0003025195348193101,-0.6730769230769231,-0.013430501814832574,0.011196915627919624,-0.00223358618691295,16,26,large,higher_in_label0(control)
ST6GAL1,0.007098004641038257,0.0003025195348193101,-0.6730769230769231,-0.030258770697866276,0.01835393341941895,-0.011904837278447324,16,26,large,higher_in_label0(control)
FGF18,0.007098004641038257,0.0003025195348193101,0.6730769230769231,0.16289586017247398,-0.07643365075648492,0.08646220941598906,16,26,large,higher_in_label1(disease)
GZMB,0.007494507760984668,0.0003342065418276509,0.6682692307692308,0.060710199553351274,-0.05432347442087587,0.0063867251324754,16,26,large,higher_in_label1(disease)
SKP2,0.007494507760984668,0.0003342065418276509,0.6682692307692308,0.03538610730705991,-0.03537477818690063,1.132912015928373e-05,16,26,large,higher_in_label1(disease)
BST2,0.007494507760984668,0.0003342065418276509,0.6682692307692308,0.03791352839079615,-0.032543756079931575,0.0053697723108645755,16,26,large,higher_in_label1(disease)
SNX3,0.007494507760984668,0.0003342065418276509,-0.6682692307692308,-0.04150204705095545,0.039296399439794225,-0.0022056476111612247,16,26,large,higher_in_label0(control)
USP2,0.007494507760984668,0.0003342065418276509,-0.6682692307692308,-0.024973976174752374,0.025686922527192325,0.00071294635243995,16,26,large,higher_in_label0(control)
DRD1,0.007923658222649161,0.000368978559697159,0.6634615384615385,0.010230953030683552,-0.010240555777738702,-9.602747055149994e-06,16,26,large,higher_in_label1(disease)
DUSP4,0.007923658222649161,0.000368978559697159,0.6634615384615385,0.03203847581688182,-0.026268055868315075,0.00577041994856675,16,26,large,higher_in_label1(disease)
ITPR3,0.007923658222649161,0.000368978559697159,0.6634615384615385,0.14681606445148293,-0.14589396521508774,0.0009220992363952001,16,26,large,higher_in_label1(disease)
MYCN,0.007923658222649161,0.000368978559697159,-0.6634615384615384,-0.019074319505925325,0.0117275150588062,-0.007346804447119125,16,26,large,higher_in_label0(control)
VEGFA,0.007923658222649161,0.000368978559697159,-0.6634615384615384,-0.0107015306944722,0.01121661846586775,0.00051508777139555,16,26,large,higher_in_label0(control)
CRK,0.008596813643063117,0.00040711035405192344,0.6586538461538463,0.11647594325404928,-0.09218284490844472,0.02429309834560455,16,26,large,higher_in_label1(disease)
CD3G,0.008596813643063117,0.00040711035405192344,-0.6586538461538461,-0.0331608565386427,0.024510401892463653,-0.00865045464617905,16,26,large,higher_in_label0(control)
PSMD14,0.008956762506428935,0.00044889851551557807,-0.6538461538461539,-0.04643484640835015,0.04380317174962735,-0.0026316746587228,16,26,large,higher_in_label0(control)
LTB4R,0.008956762506428935,0.00044889851551557807,-0.6538461538461539,-0.0013438557366993,0.001147123088732575,-0.000196732647966725,16,26,large,higher_in_label0(control)
PKN3,0.008956762506428935,0.00044889851551557807,-0.6538461538461539,-0.019760422742106452,0.01680787306571645,-0.00295254967639,16,26,large,higher_in_label0(control)
PRR5,0.008956762506428935,0.00044889851551557807,-0.6538461538461539,-0.07751525316098366,0.07667640847753732,-0.00083884468344635,16,26,large,higher_in_label0(control)
LGR6,0.008956762506428935,0.00044889851551557807,-0.6538461538461539,-0.004756190443604475,0.003443265294997825,-0.00131292514860665,16,26,large,higher_in_label0(control)
DYNC1I2,0.008956762506428935,0.00044889851551557807,0.6538461538461537,0.044605072995052154,-0.038533603581650554,0.0060714694134016,16,26,large,higher_in_label1(disease)
CXCR3,0.008956762506428935,0.00044889851551557807,0.6538461538461537,0.0085626854628566,-0.007056920287827175,0.001505765175029425,16,26,large,higher_in_label1(disease)
TCIRG1,0.00942463066041628,0.0004946629352152192,-0.6490384615384616,-0.016353491414236105,0.016376829395729826,2.3337981493720266e-05,16,26,large,higher_in_label0(control)
MUC2,0.00942463066041628,0.0004946629352152192,-0.6490384615384616,-0.05286979914429905,0.060834122049272896,0.007964322904973849,16,26,large,higher_in_label0(control)
PSMC2,0.00942463066041628,0.0004946629352152192,-0.6490384615384616,-0.1356278394647368,0.1217951889086943,-0.0138326505560425,16,26,large,higher_in_label0(control)
ADAP1,0.00942463066041628,0.0004946629352152192,0.6490384615384615,0.004044029785223275,-0.0040230428187331,2.0986966490174986e-05,16,26,large,higher_in_label1(disease)
DAGLB,0.00942463066041628,0.0004946629352152192,0.6490384615384615,0.02448133057768442,-0.023217875312369046,0.001263455265315375,16,26,large,higher_in_label1(disease)
IRAK1,0.00942463066041628,0.0004946629352152192,0.6490384615384615,0.08688981008562283,-0.08724057607166227,-0.00035076598603945,16,26,large,higher_in_label1(disease)
CYSLTR1,0.010149943638641523,0.0005447483562964669,-0.6442307692307692,-0.007598291608859626,0.0088206289567028,0.0012223373478431748,16,26,large,higher_in_label0(control)
ATP6V1E1,0.010149943638641523,0.0005447483562964669,0.6442307692307692,0.08270674224411254,-0.07934198995908963,0.0033647522850229,16,26,large,higher_in_label1(disease)
