Gene,q_value,p_value,cliffs_delta,delta_median(label1 - label0),median_label0,median_label1,n_label0,n_label1,effect_size_magnitude,direction
PIK3R2,0.010149943638641523,0.0005447483562964669,0.6442307692307692,0.3565468770801937,-0.2938388309162973,0.06270804616389639,16,26,large,higher_in_label1(disease)
VPS37D,0.010698583748368636,0.0005995260032629622,0.6394230769230769,0.0261160289636074,-0.017444462403529076,0.008671566560078324,16,26,large,higher_in_label1(disease)
S1PR1,0.010698583748368636,0.0005995260032629622,-0.6394230769230769,-0.025800944943158502,0.023840814559275753,-0.0019601303838827503,16,26,large,higher_in_label0(control)
FABP5,0.010698583748368636,0.0005995260032629622,0.6394230769230769,0.006722911923836325,-0.0041743925307155,0.002548519393120825,16,26,large,higher_in_label1(disease)
GIT1,0.010698583748368636,0.0005995260032629622,-0.6394230769230769,-0.07346178173926568,0.04995099774712365,-0.023510783992142025,16,26,large,higher_in_label0(control)
PEBP1,0.010698583748368636,0.0005995260032629622,-0.6394230769230769,-0.025357491099157796,0.021948908665169672,-0.003408582433988125,16,26,large,higher_in_label0(control)
PSMD6,0.010698583748368636,0.0005995260032629622,-0.6394230769230769,-0.07493699428801555,0.07328821001965302,-0.001648784268362525,16,26,large,higher_in_label0(control)
CSNK2A2,0.011139384445888885,0.0006593952907984739,0.6346153846153846,0.017999474798931926,-0.014855432370567075,0.00314404242836485,16,26,large,higher_in_label1(disease)
ADRA2A,0.011139384445888885,0.0006593952907984739,-0.6346153846153846,-0.01642915970584375,0.0126261212585806,-0.00380303844726315,16,26,large,higher_in_label0(control)
IDE,0.011139384445888885,0.0006593952907984739,-0.6346153846153846,-0.026303492506505325,0.02782036010047875,0.001516867593973425,16,26,large,higher_in_label0(control)
ARF1,0.011139384445888885,0.0006593952907984739,-0.6346153846153846,-0.05535004444425483,0.05251641079949268,-0.0028336336447621503,16,26,large,higher_in_label0(control)
PAK1,0.011139384445888885,0.0006593952907984739,0.6346153846153846,0.07259337623314666,-0.037779883702710175,0.034813492530436474,16,26,large,higher_in_label1(disease)
GABRQ,0.011139384445888885,0.0006593952907984739,-0.6346153846153846,-0.004703497831054205,0.004760425446359,5.6927615304794636e-05,16,26,large,higher_in_label0(control)
TSG101,0.011139384445888885,0.0006593952907984739,0.6346153846153846,0.13961541544251593,-0.13016517153502052,0.0094502439074954,16,26,large,higher_in_label1(disease)
NUP214,0.011139384445888885,0.0006593952907984739,0.6346153846153846,0.24622765553499504,-0.20624618474080122,0.03998147079419383,16,26,large,higher_in_label1(disease)
POMT2,0.011773120158590207,0.0007247856135517254,-0.6298076923076923,-0.09565075104864032,0.0947653701436372,-0.000885380905003125,16,26,large,higher_in_label0(control)
ACACA,0.011773120158590207,0.0007247856135517254,-0.6298076923076923,-0.0289643136887591,0.029818132373233174,0.000853818684474075,16,26,large,higher_in_label0(control)
ID4,0.011773120158590207,0.0007247856135517254,-0.6298076923076923,-0.050330133222155675,0.052039141216014176,0.0017090079938585,16,26,large,higher_in_label0(control)
IFNGR1,0.011773120158590207,0.0007247856135517254,0.6298076923076923,0.038401714972949474,-0.03411643195933123,0.00428528301361825,16,26,large,higher_in_label1(disease)
AVPR1A,0.011773120158590207,0.0007247856135517254,-0.6298076923076923,-0.018587328522825325,0.018296906241422026,-0.0002904222814033001,16,26,large,higher_in_label0(control)
MAP2K7,0.011773120158590207,0.0007247856135517254,-0.6298076923076923,-0.04629527521663715,0.0450419627525752,-0.00125331246406195,16,26,large,higher_in_label0(control)
CDC42EP2,0.012377085428359356,0.0007961582181620266,0.625,0.024625600042525904,-0.022203322210821552,0.00242227783170435,16,26,large,higher_in_label1(disease)
CEBPD,0.012377085428359356,0.0007961582181620266,0.625,0.027903226998395352,-0.026280771275981978,0.0016224557224133749,16,26,large,higher_in_label1(disease)
MUC7,0.012377085428359356,0.0007961582181620266,-0.625,-0.02623464974563225,0.0310734471248602,0.00483879737922795,16,26,large,higher_in_label0(control)
MYH11,0.012377085428359356,0.0007961582181620266,-0.625,-0.08978615084691617,0.0832519983865804,-0.006534152460335775,16,26,large,higher_in_label0(control)
FXYD3,0.012377085428359356,0.0007961582181620266,0.625,0.010320856394495925,-0.008925227545185176,0.00139562884931075,16,26,large,higher_in_label1(disease)
PRKCA,0.012377085428359356,0.0007961582181620266,0.625,0.28050352225102976,-0.26775269242344696,0.012750829827582825,16,26,large,higher_in_label1(disease)
ATP6V1G1,0.012377085428359356,0.0007961582181620266,-0.625,-0.04281633094046253,0.039173866537524374,-0.0036424644029381496,16,26,large,higher_in_label0(control)
HDAC6,0.013027862787254398,0.0008740081585766566,0.6201923076923077,0.11638450628896774,-0.0984795597492823,0.017904946539685447,16,26,large,higher_in_label1(disease)
ANO4,0.013027862787254398,0.0008740081585766566,0.6201923076923077,0.0156596355340313,-0.017657792229265175,-0.0019981566952338753,16,26,large,higher_in_label1(disease)
GNB2,0.013027862787254398,0.0008740081585766566,-0.6201923076923077,-0.06027446978897252,0.05628011459599315,-0.003994355192979375,16,26,large,higher_in_label0(control)
GRB10,0.013027862787254398,0.0008740081585766566,-0.6201923076923077,-0.05573470282950765,0.05623965927318505,0.0005049564436774,16,26,large,higher_in_label0(control)
ARRB1,0.013027862787254398,0.0008740081585766566,0.6201923076923077,0.07121917437046041,-0.060001223150380326,0.011217951220080076,16,26,large,higher_in_label1(disease)
FGF19,0.013027862787254398,0.0008740081585766566,0.6201923076923077,0.04477011290169568,-0.0521544177986182,-0.0073843048969225245,16,26,large,higher_in_label1(disease)
SREBF1,0.013027862787254398,0.0008740081585766566,0.6201923076923077,0.0051531412566786505,-0.0048851240801282,0.00026801717655045,16,26,large,higher_in_label1(disease)
EGR3,0.013574118961171283,0.0009588663354576398,-0.6153846153846154,-0.0291928794739891,0.03000828892448,0.0008154094504909,16,26,large,higher_in_label0(control)
FGF3,0.013574118961171283,0.0009588663354576398,0.6153846153846154,0.049026577105400156,-0.08024775743650506,-0.0312211803311049,16,26,large,higher_in_label1(disease)
SLITRK3,0.013574118961171283,0.0009588663354576398,0.6153846153846154,0.030808346296062328,-0.030088755031846652,0.000719591264215675,16,26,large,higher_in_label1(disease)
MUC4,0.013574118961171283,0.0009588663354576398,-0.6153846153846154,-0.019037930197300226,0.013527814773624474,-0.00551011542367575,16,26,large,higher_in_label0(control)
PPP3R1,0.013574118961171283,0.0009588663354576398,0.6153846153846154,0.06932123450893546,-0.06926660587872123,5.4628630214224996e-05,16,26,large,higher_in_label1(disease)
MCCC2,0.013574118961171283,0.0009588663354576398,0.6153846153846154,0.016271514730371677,-0.0168336133440121,-0.000562098613640425,16,26,large,higher_in_label1(disease)
ZBP1,0.013574118961171283,0.0009588663354576398,-0.6153846153846154,-0.012199655368507326,0.01079196463630195,-0.001407690732205375,16,26,large,higher_in_label0(control)
PARD6B,0.013574118961171283,0.0009588663354576398,0.6153846153846154,0.038262101174266906,-0.040878009669622656,-0.00261590849535575,16,26,large,higher_in_label1(disease)
ARHGEF2,0.013574118961171283,0.0009588663354576398,-0.6153846153846154,-0.058806731214134024,0.0552715604720771,-0.0035351707420569253,16,26,large,higher_in_label0(control)
ARPC2,0.014095229130021902,0.0010513016201950038,0.6105769230769231,0.038606571342821805,-0.03657964467381418,0.002026926669007625,16,26,large,higher_in_label1(disease)
CDK9,0.014095229130021902,0.0010513016201950038,0.6105769230769231,0.06657597805613254,-0.06709597815297597,-0.000520000096843425,16,26,large,higher_in_label1(disease)
FGD4,0.014095229130021902,0.0010513016201950038,-0.6105769230769231,-0.06352124296371513,0.06270235758349728,-0.0008188853802178499,16,26,large,higher_in_label0(control)
GNGT1,0.014095229130021902,0.0010513016201950038,0.6105769230769231,0.07755146347600424,-0.09520628148359894,-0.017654818007594702,16,26,large,higher_in_label1(disease)
NR3C1,0.014095229130021902,0.0010513016201950038,0.6105769230769231,0.02669270620773015,-0.02631162603460525,0.0003810801731249,16,26,large,higher_in_label1(disease)
HTR6,0.014095229130021902,0.0010513016201950038,0.6105769230769231,0.03142219922357078,-0.02968507476456925,0.0017371244590015252,16,26,large,higher_in_label1(disease)
P2RY1,0.014095229130021902,0.0010513016201950038,0.6105769230769231,0.012657888930235384,-0.01265740869529865,4.802349367331966e-07,16,26,large,higher_in_label1(disease)
PAK2,0.014095229130021902,0.0010513016201950038,-0.6105769230769231,-0.08568536759348024,0.09074201067306906,0.005056643079588825,16,26,large,higher_in_label0(control)
PDHA1,0.014095229130021902,0.0010513016201950038,-0.6105769230769231,-0.002660132449682575,0.001563294607451875,-0.0010968378422307,16,26,large,higher_in_label0(control)
MAPKAPK2,0.014095229130021902,0.0010513016201950038,-0.6105769230769231,-0.03214103339953065,0.030300961102450598,-0.0018400722970800501,16,26,large,higher_in_label0(control)
DGKK,0.014892719609718627,0.0011519230637351424,0.6057692307692308,0.008086968361245426,-0.0096214008595188,-0.0015344324982733749,16,26,large,higher_in_label1(disease)
AAMP,0.014892719609718627,0.0011519230637351424,-0.6057692307692308,-0.0195653915063813,0.019890386947163524,0.000324995440782225,16,26,large,higher_in_label0(control)
SHC2,0.014892719609718627,0.0011519230637351424,-0.6057692307692308,-0.0455629528422303,0.04691821931605395,0.00135526647382365,16,26,large,higher_in_label0(control)
DERL2,0.014892719609718627,0.0011519230637351424,0.6057692307692308,0.09752669099319132,-0.10529275125454052,-0.0077660602613492,16,26,large,higher_in_label1(disease)
RFC3,0.014892719609718627,0.0011519230637351424,-0.6057692307692308,-0.037089483018910796,0.03615831050616185,-0.00093117251274895,16,26,large,higher_in_label0(control)
WNT6,0.014892719609718627,0.0011519230637351424,0.6057692307692308,0.032549178322380426,-0.028348335876572976,0.00420084244580745,16,26,large,higher_in_label1(disease)
OBSCN,0.014892719609718627,0.0011519230637351424,-0.6057692307692308,-0.03219166647440492,0.03221773701782868,2.607054342375881e-05,16,26,large,higher_in_label0(control)
ADH1A,0.015516225581074981,0.0012613821900952827,0.6009615384615385,0.0710656067466742,-0.05874114551870785,0.012324461227966349,16,26,large,higher_in_label1(disease)
HTR1A,0.015516225581074981,0.0012613821900952827,0.6009615384615385,0.007550282702588326,-0.006705811631549751,0.000844471071038575,16,26,large,higher_in_label1(disease)
HUS1,0.015516225581074981,0.0012613821900952827,0.6009615384615385,0.03329299186501498,-0.0303701544468935,0.002922837418121475,16,26,large,higher_in_label1(disease)
AVPR1B,0.015516225581074981,0.0012613821900952827,0.6009615384615385,0.0219173897387467,-0.017152751803287226,0.004764637935459475,16,26,large,higher_in_label1(disease)
PSMA1,0.015516225581074981,0.0012613821900952827,0.6009615384615385,0.21359601935739336,-0.17233072055265314,0.041265298804740225,16,26,large,higher_in_label1(disease)
PSMD3,0.015516225581074981,0.0012613821900952827,0.6009615384615385,0.07024900550935553,-0.056775641468288,0.013473364041067526,16,26,large,higher_in_label1(disease)
ATP6V1C1,0.015516225581074981,0.0012613821900952827,-0.6009615384615384,-0.06824507469029942,0.06909068197381096,0.0008456072835115499,16,26,large,higher_in_label0(control)
TCN2,0.015516225581074981,0.0012613821900952827,-0.6009615384615384,-0.00133694195379855,0.0003864532833458,-0.0009504886704527499,16,26,large,higher_in_label0(control)
CDC16,0.015516225581074981,0.0012613821900952827,-0.6009615384615384,-0.07694268837166653,0.07816777441116834,0.001225086039501825,16,26,large,higher_in_label0(control)
SLIT2,0.015516225581074981,0.0012613821900952827,-0.6009615384615384,-0.017632336687693675,0.0141309850277853,-0.003501351659908375,16,26,large,higher_in_label0(control)
HMG20B,0.016421930506519133,0.0013803753740681038,0.5961538461538463,0.00955542037744305,-0.007694530463027475,0.001860889914415575,16,26,large,higher_in_label1(disease)
P2RY11,0.016421930506519133,0.0013803753740681038,0.5961538461538463,0.008669451441069176,-0.008748391774783076,-7.894033371390002e-05,16,26,large,higher_in_label1(disease)
PSMB7,0.016421930506519133,0.0013803753740681038,0.5961538461538463,0.10216467265266428,-0.0929568267735191,0.009207845879145174,16,26,large,higher_in_label1(disease)
TCF4,0.016421930506519133,0.0013803753740681038,0.5961538461538463,0.01596776624909615,-0.009624661897762076,0.006343104351334075,16,26,large,higher_in_label1(disease)
UBE2D3,0.016421930506519133,0.0013803753740681038,0.5961538461538463,0.010884513244561526,-0.011760881014082576,-0.00087636776952105,16,26,large,higher_in_label1(disease)
GNG3,0.016421930506519133,0.0013803753740681038,-0.5961538461538461,-0.07519571988973874,0.07399147752813659,-0.00120424236160215,16,26,large,higher_in_label0(control)
RHOC,0.016421930506519133,0.0013803753740681038,-0.5961538461538461,-0.04581157967311713,0.0456723815726879,-0.00013919810042922499,16,26,large,higher_in_label0(control)
SLC40A1,0.017547907017585053,0.0015096463022231815,-0.5913461538461539,-0.02463161440687155,0.016860788458524425,-0.007770825948347125,16,26,large,higher_in_label0(control)
SQSTM1,0.017547907017585053,0.0015096463022231815,-0.5913461538461539,-0.04489690713140375,0.041165005506339926,-0.003731901625063825,16,26,large,higher_in_label0(control)
PPP1R14A,0.017547907017585053,0.0015096463022231815,-0.5913461538461539,-0.02126961538037835,0.018702989115933998,-0.00256662626444435,16,26,large,higher_in_label0(control)
ARL13B,0.017547907017585053,0.0015096463022231815,0.5913461538461537,0.07751335612073113,-0.08047296491706443,-0.0029596087963333004,16,26,large,higher_in_label1(disease)
CANX,0.017547907017585053,0.0015096463022231815,0.5913461538461537,0.028244353384984523,-0.024336987494622923,0.0039073658903616,16,26,large,higher_in_label1(disease)
SPCS1,0.018665495085937445,0.0016499885158839731,-0.5865384615384616,-0.01257088877387015,0.0080494572643474,-0.004521431509522751,16,26,large,higher_in_label0(control)
PDE4D,0.018665495085937445,0.0016499885158839731,-0.5865384615384616,-0.028348503592912955,0.028235023379940074,-0.00011348021297288105,16,26,large,higher_in_label0(control)
SEC13,0.018665495085937445,0.0016499885158839731,-0.5865384615384616,-0.10136395389805934,0.09896151636546505,-0.0024024375325943,16,26,large,higher_in_label0(control)
CDC42,0.018665495085937445,0.0016499885158839731,-0.5865384615384616,-0.09868016892877031,0.09780415762230765,-0.0008760113064626501,16,26,large,higher_in_label0(control)
RIT2,0.018665495085937445,0.0016499885158839731,0.5865384615384615,0.03922436402512177,-0.03639389096278972,0.00283047306233205,16,26,large,higher_in_label1(disease)
CAMK2G,0.018665495085937445,0.0016499885158839731,0.5865384615384615,0.07849306308152759,-0.0717920442454591,0.0067010188360685004,16,26,large,higher_in_label1(disease)
TAB1,0.019684898788435233,0.0018022480343003054,-0.5817307692307692,-0.02488415106988785,0.026835995078511924,0.001951844008624075,16,26,large,higher_in_label0(control)
GLI2,0.019684898788435233,0.0018022480343003054,0.5817307692307692,0.019336636477095378,-0.016168552558566328,0.00316808391852905,16,26,large,higher_in_label1(disease)
PPP1R12B,0.019684898788435233,0.0018022480343003054,0.5817307692307692,0.04833555023158398,-0.04662886003353928,0.0017066901980447003,16,26,large,higher_in_label1(disease)
PIK3R1,0.019684898788435233,0.0018022480343003054,-0.5817307692307692,-0.1055164390292412,0.0982182361823544,-0.0072982028468868,16,26,large,higher_in_label0(control)
PSMC6,0.019684898788435233,0.0018022480343003054,0.5817307692307692,0.08341366738932221,-0.08167267522835134,0.0017409921609708749,16,26,large,higher_in_label1(disease)
SCT,0.019684898788435233,0.0018022480343003054,0.5817307692307692,0.1287893603482877,-0.12253465068265132,0.006254709665636375,16,26,large,higher_in_label1(disease)
TPM4,0.019684898788435233,0.0018022480343003054,0.5817307692307692,0.023288495731302074,-0.026012501374530074,-0.002724005643228,16,26,large,higher_in_label1(disease)
HDAC4,0.019684898788435233,0.0018022480343003054,0.5817307692307692,0.060976306716072654,-0.06955759102527583,-0.008581284309203175,16,26,large,higher_in_label1(disease)
RAMP1,0.020946236240590724,0.00196732605574609,0.5769230769230769,0.0277398371384007,-0.026596724235547375,0.001143112902853325,16,26,large,higher_in_label1(disease)
ANAPC10,0.020946236240590724,0.00196732605574609,-0.5769230769230769,-0.07668164969676276,0.07915006291142371,0.00246841321466095,16,26,large,higher_in_label0(control)
OCRL,0.020946236240590724,0.00196732605574609,-0.5769230769230769,-0.036277125776006926,0.037887200154507174,0.00161007437850025,16,26,large,higher_in_label0(control)
VAV1,0.020946236240590724,0.00196732605574609,-0.5769230769230769,-0.1065702172405805,0.10664181595827789,7.159871769739997e-05,16,26,large,higher_in_label0(control)
ARHGEF17,0.020946236240590724,0.00196732605574609,-0.5769230769230769,-0.07377575271241385,0.07716720671953912,0.003391454007125275,16,26,large,higher_in_label0(control)
POM121,0.020946236240590724,0.00196732605574609,-0.5769230769230769,-0.09923139929882287,0.09164747340195052,-0.00758392589687235,16,26,large,higher_in_label0(control)
EPN1,0.02219765107479913,0.002146181733751297,-0.5721153846153846,-0.002354819763451225,0.00210411781543715,-0.000250701948014075,16,26,large,higher_in_label0(control)
RNF111,0.02219765107479913,0.002146181733751297,-0.5721153846153846,-0.04412638029796207,0.04603973745303372,0.00191335715507165,16,26,large,higher_in_label0(control)
PSMA6,0.02219765107479913,0.002146181733751297,0.5721153846153846,0.042085772262690474,-0.025636589257874577,0.0164491830048159,16,26,large,higher_in_label1(disease)
REST,0.02219765107479913,0.002146181733751297,0.5721153846153846,0.06508446022612008,-0.065470614796329,-0.000386154570208925,16,26,large,higher_in_label1(disease)
SFTPB,0.02219765107479913,0.002146181733751297,0.5721153846153846,0.013876850285589598,-0.015435912465598299,-0.0015590621800087002,16,26,large,higher_in_label1(disease)
SHOC2,0.02219765107479913,0.002146181733751297,-0.5721153846153846,-0.0198216791340124,0.022690304069989474,0.0028686249359770747,16,26,large,higher_in_label0(control)
KAT2B,0.02219765107479913,0.002146181733751297,0.5721153846153846,0.10742477861007554,-0.11797962958824693,-0.010554850978171375,16,26,large,higher_in_label1(disease)
ADRB2,0.022981170363051976,0.0023398350251252606,-0.5673076923076923,-0.0092962151178996,0.0071033680390593995,-0.0021928470788402,16,26,large,higher_in_label0(control)
DUSP3,0.022981170363051976,0.0023398350251252606,-0.5673076923076923,-0.029699584774231878,0.029176564365683676,-0.0005230204085482001,16,26,large,higher_in_label0(control)
SEC11A,0.022981170363051976,0.0023398350251252606,0.5673076923076923,0.023913840526151302,-0.022960680712770652,0.00095315981338065,16,26,large,higher_in_label1(disease)
ZDHHC5,0.022981170363051976,0.0023398350251252606,-0.5673076923076923,-0.01590358083768735,0.012428765389817801,-0.00347481544786955,16,26,large,higher_in_label0(control)
ANAPC4,0.022981170363051976,0.0023398350251252606,0.5673076923076923,0.05201889775036106,-0.05064770622685563,0.001371191523505425,16,26,large,higher_in_label1(disease)
IMPDH2,0.022981170363051976,0.0023398350251252606,-0.5673076923076923,-0.00635764967703635,0.0053902629095653,-0.00096738676747105,16,26,large,higher_in_label0(control)
SMAD3,0.022981170363051976,0.0023398350251252606,0.5673076923076923,0.0278759263935247,-0.025078906519281102,0.0027970198742436,16,26,large,higher_in_label1(disease)
PCDH7,0.022981170363051976,0.0023398350251252606,-0.5673076923076923,-0.017351374384448025,0.02281874394988945,0.005467369565441424,16,26,large,higher_in_label0(control)
YWHAB,0.022981170363051976,0.0023398350251252606,0.5673076923076923,0.08745270402464364,-0.07358879342667554,0.013863910597968099,16,26,large,higher_in_label1(disease)
TUBA1A,0.022981170363051976,0.0023398350251252606,0.5673076923076923,0.031216884144076622,-0.029786670810684472,0.0014302133333921499,16,26,large,higher_in_label1(disease)
USP8,0.022981170363051976,0.0023398350251252606,0.5673076923076923,0.024463055715227798,-0.022176068514847998,0.0022869872003798003,16,26,large,higher_in_label1(disease)
RNF185,0.022981170363051976,0.0023398350251252606,-0.5673076923076923,-0.008451852259342698,-0.00014410591639802718,-0.008595958175740725,16,26,large,higher_in_label0(control)
CD28,0.022981170363051976,0.0023398350251252606,0.5673076923076923,0.07064222797511133,-0.06416336659846472,0.0064788613766466,16,26,large,higher_in_label1(disease)
ST3GAL6,0.024015251231281478,0.0025493696058463762,0.5625,0.009189979075424775,-0.007291179446713875,0.0018987996287109,16,26,large,higher_in_label1(disease)
GNB5,0.024015251231281478,0.0025493696058463762,-0.5625,-0.07918185888925841,0.0628619404700087,-0.0163199184192497,16,26,large,higher_in_label0(control)
LRRK2,0.024015251231281478,0.0025493696058463762,0.5625,0.0113353686814159,-0.0080385950620647,0.0032967736193512,16,26,large,higher_in_label1(disease)
FDXR,0.024015251231281478,0.0025493696058463762,0.5625,0.013930022321258576,-0.016068164111497626,-0.00213814179023905,16,26,large,higher_in_label1(disease)
RCOR1,0.024015251231281478,0.0025493696058463762,0.5625,0.016291476051093,-0.012546906484823924,0.003744569566269075,16,26,large,higher_in_label1(disease)
CLIP3,0.024015251231281478,0.0025493696058463762,0.5625,0.019515023749136752,-0.012885845519945425,0.006629178229191325,16,26,large,higher_in_label1(disease)
ABHD12,0.024015251231281478,0.0025493696058463762,-0.5625,-0.01551841178226355,0.01421589003694815,-0.0013025217453154002,16,26,large,higher_in_label0(control)
INHBB,0.024015251231281478,0.0025493696058463762,-0.5625,-0.01450576140271605,0.014553888458767575,4.812705605152499e-05,16,26,large,higher_in_label0(control)
MEF2D,0.024015251231281478,0.0025493696058463762,0.5625,0.013625678043424915,-0.013902437337065449,-0.0002767592936405342,16,26,large,higher_in_label1(disease)
ANAPC1,0.024015251231281478,0.0025493696058463762,0.5625,0.020464087309760848,-0.020125790512544973,0.000338296797215875,16,26,large,higher_in_label1(disease)
WNT3,0.024015251231281478,0.0025493696058463762,-0.5625,-0.04189694900271414,0.04199243043034408,9.548142762994236e-05,16,26,large,higher_in_label0(control)
DPEP1,0.025212263242342818,0.0027759358502816283,-0.5576923076923077,-0.01527855895806145,0.0126186646299218,-0.0026598943281396503,16,26,large,higher_in_label0(control)
KPNA1,0.025212263242342818,0.0027759358502816283,-0.5576923076923077,-0.09539986211263872,0.09691803018624331,0.0015181680736046001,16,26,large,higher_in_label0(control)
P2RY2,0.025212263242342818,0.0027759358502816283,-0.5576923076923077,-0.01869075788447,0.01945034201025185,0.00075958412578185,16,26,large,higher_in_label0(control)
ATP6V1D,0.025212263242342818,0.0027759358502816283,-0.5576923076923077,-0.006687478056569393,0.00657352757402975,-0.00011395048253964247,16,26,large,higher_in_label0(control)
