Gene,q_value,p_value,cliffs_delta,delta_median(label1 - label0),median_label0,median_label1,n_label0,n_label1,effect_size_magnitude,direction
TUBA8,0.025212263242342818,0.0027759358502816283,-0.5576923076923077,-0.0074942318677381995,0.00640410354256025,-0.00109012832517795,16,26,large,higher_in_label0(control)
ATP6V1B2,0.025212263242342818,0.0027759358502816283,0.5576923076923077,0.00540237226332585,-0.004046395452736025,0.001355976810589825,16,26,large,higher_in_label1(disease)
ATP6V0A1,0.025212263242342818,0.0027759358502816283,-0.5576923076923077,-0.00385792075196773,0.00394406168577235,8.614093380461985e-05,16,26,large,higher_in_label0(control)
PARD3,0.025212263242342818,0.0027759358502816283,-0.5576923076923077,-0.0054429889973516745,0.0048303418043008,-0.000612647193050875,16,26,large,higher_in_label0(control)
RALB,0.025212263242342818,0.0027759358502816283,0.5576923076923077,0.07688553996667194,-0.07254325142545079,0.00434228854122115,16,26,large,higher_in_label1(disease)
TGFBR3,0.025212263242342818,0.0027759358502816283,0.5576923076923077,0.022281562135551623,-0.0226685000914213,-0.000386937955869675,16,26,large,higher_in_label1(disease)
TOPBP1,0.026214350352495638,0.003020753868559087,-0.5528846153846154,-0.03259699163097737,0.032812506974924674,0.0002155153439473,16,26,large,higher_in_label0(control)
E2F4,0.026214350352495638,0.003020753868559087,0.5528846153846154,0.06415975255387661,-0.0632564292415631,0.0009033233123135001,16,26,large,higher_in_label1(disease)
NUP160,0.026214350352495638,0.003020753868559087,-0.5528846153846154,-0.11165274709417689,0.11818441622523429,0.0065316691310574,16,26,large,higher_in_label0(control)
CHMP2A,0.026214350352495638,0.003020753868559087,-0.5528846153846154,-0.028455348887105325,0.022294045180871927,-0.0061613037062334,16,26,large,higher_in_label0(control)
JAK1,0.026214350352495638,0.003020753868559087,-0.5528846153846154,-0.0173717733522894,0.016370889140803674,-0.0010008842114857248,16,26,large,higher_in_label0(control)
PDE1A,0.026214350352495638,0.003020753868559087,0.5528846153846154,0.058557190852124165,-0.05911984480190768,-0.00056265394978351,16,26,large,higher_in_label1(disease)
PTPN6,0.026214350352495638,0.003020753868559087,-0.5528846153846154,-0.023111857436285427,0.022017710148680127,-0.0010941472876053,16,26,large,higher_in_label0(control)
BCL2L1,0.026214350352495638,0.003020753868559087,-0.5528846153846154,-0.01784501046536329,0.017612409496805474,-0.00023260096855781784,16,26,large,higher_in_label0(control)
ROBO1,0.026214350352495638,0.003020753868559087,0.5528846153846154,0.0026281725250589753,-0.0010792831785344,0.001548889346524575,16,26,large,higher_in_label1(disease)
RPA1,0.026214350352495638,0.003020753868559087,-0.5528846153846154,-0.03732840990641845,0.03652625825459302,-0.000802151651825425,16,26,large,higher_in_label0(control)
YWHAG,0.026214350352495638,0.003020753868559087,-0.5528846153846154,-0.021838072811187624,0.019825846527969197,-0.002012226283218425,16,26,large,higher_in_label0(control)
FGF16,0.026214350352495638,0.003020753868559087,0.5528846153846154,0.053687262915720874,-0.04951936409173077,0.0041678988239901,16,26,large,higher_in_label1(disease)
CDC27,0.026214350352495638,0.003020753868559087,0.5528846153846154,0.023046323232615448,-0.024388293882130423,-0.0013419706495149748,16,26,large,higher_in_label1(disease)
SAP18,0.0278410884779068,0.0032851165962486713,0.5480769230769231,0.01896580501087415,-0.016212235159721852,0.0027535698511523,16,26,large,higher_in_label1(disease)
CLTA,0.0278410884779068,0.0032851165962486713,0.5480769230769231,0.042956018875388954,-0.04103244412909715,0.0019235747462918,16,26,large,higher_in_label1(disease)
ADRA2B,0.0278410884779068,0.0032851165962486713,-0.5480769230769231,-0.013354985166412075,0.012646043179805475,-0.0007089419866066001,16,26,large,higher_in_label0(control)
PSMA5,0.0278410884779068,0.0032851165962486713,-0.5480769230769231,-0.11163567348721694,0.10770790677479436,-0.003927766712422575,16,26,large,higher_in_label0(control)
S100A8,0.0278410884779068,0.0032851165962486713,0.5480769230769231,0.023990491126582074,-0.016459238038254623,0.007531253088327449,16,26,large,higher_in_label1(disease)
GREM2,0.0278410884779068,0.0032851165962486713,0.5480769230769231,0.009796535982091549,-0.00569803457583945,0.0040985014062521,16,26,large,higher_in_label1(disease)
FZD7,0.0278410884779068,0.0032851165962486713,-0.5480769230769231,-0.027522673061190002,0.0272955210434472,-0.00022715201774279998,16,26,large,higher_in_label0(control)
EEF1A1,0.029958197629622603,0.0035703929298129544,0.5432692307692308,0.05740888918059085,-0.05344996481248013,0.003958924368110725,16,26,large,higher_in_label1(disease)
ATRX,0.029958197629622603,0.0035703929298129544,-0.5432692307692308,-0.00161597782186375,0.0017910609300875,0.00017508310822375,16,26,large,higher_in_label0(control)
KBTBD7,0.029958197629622603,0.0035703929298129544,-0.5432692307692308,-0.01727004887239625,0.015896985724075725,-0.001373063148320525,16,26,large,higher_in_label0(control)
PTGES3,0.03159784663038083,0.003878030900571601,0.5384615384615385,0.015632754142617524,-0.0147063937042073,0.000926360438410225,16,26,large,higher_in_label1(disease)
GTF2H2,0.03159784663038083,0.003878030900571601,0.5384615384615385,0.04020393728306204,-0.03581749175281962,0.004386445530242426,16,26,large,higher_in_label1(disease)
VAMP2,0.03159784663038083,0.003878030900571601,0.5384615384615385,0.05219026670140186,-0.05133781035355365,0.0008524563478482117,16,26,large,higher_in_label1(disease)
TRAF6,0.03159784663038083,0.003878030900571601,0.5384615384615385,0.11945705437912053,-0.11694686609623631,0.002510188282884225,16,26,large,higher_in_label1(disease)
FGFR4,0.03159784663038083,0.003878030900571601,-0.5384615384615384,-0.006377662244663625,0.0039675371830016504,-0.002410125061661975,16,26,large,higher_in_label0(control)
GEMIN5,0.03159784663038083,0.003878030900571601,-0.5384615384615384,-0.00420122733264575,0.003527011436072025,-0.0006742158965737249,16,26,large,higher_in_label0(control)
ARHGEF37,0.03159784663038083,0.003878030900571601,-0.5384615384615384,-0.016391676330032075,0.016714214588023125,0.00032253825799105,16,26,large,higher_in_label0(control)
PAK3,0.03159784663038083,0.003878030900571601,-0.5384615384615384,-0.014831343448617274,0.013273019935086474,-0.0015583235135307998,16,26,large,higher_in_label0(control)
CCNC,0.03159784663038083,0.003878030900571601,-0.5384615384615384,-0.04548273639395613,0.039680844275722,-0.005801892118234125,16,26,large,higher_in_label0(control)
PSIP1,0.033024852222445895,0.004209560879183119,0.5336538461538463,0.024927017838435876,-0.0263651011608943,-0.0014380833224584251,16,26,large,higher_in_label1(disease)
GNAQ,0.033024852222445895,0.004209560879183119,0.5336538461538463,0.2971930901046936,-0.2903548869780578,0.0068382031266358,16,26,large,higher_in_label1(disease)
SP1,0.033024852222445895,0.004209560879183119,0.5336538461538463,0.10493315162824342,-0.10021978183373567,0.00471336979450775,16,26,large,higher_in_label1(disease)
MAPKAPK3,0.033024852222445895,0.004209560879183119,0.5336538461538463,0.12224598841871018,-0.11393654912302578,0.0083094392956844,16,26,large,higher_in_label1(disease)
ZNRF3,0.033024852222445895,0.004209560879183119,0.5336538461538463,0.007026554670802001,-0.00581566096990895,0.0012108937008930502,16,26,large,higher_in_label1(disease)
ARHGEF1,0.033024852222445895,0.004209560879183119,0.5336538461538463,0.06919577157934334,-0.055580408828027145,0.013615362751316201,16,26,large,higher_in_label1(disease)
NOTCH3,0.033024852222445895,0.004209560879183119,0.5336538461538463,0.02750483812104805,-0.018652630684271698,0.00885220743677635,16,26,large,higher_in_label1(disease)
DUSP5,0.033024852222445895,0.004209560879183119,-0.5336538461538461,-0.007202872541882299,0.000480669448134575,-0.006722203093747724,16,26,large,higher_in_label0(control)
NTF4,0.033024852222445895,0.004209560879183119,-0.5336538461538461,-0.08850123141569002,0.06784929377779313,-0.020651937637896897,16,26,large,higher_in_label0(control)
PSMA4,0.033024852222445895,0.004209560879183119,-0.5336538461538461,-0.05805041221224938,0.05391963613321528,-0.0041307760790341005,16,26,large,higher_in_label0(control)
THBS4,0.033024852222445895,0.004209560879183119,-0.5336538461538461,-0.008647165400544301,0.01414873635544815,0.0055015709549038495,16,26,large,higher_in_label0(control)
AAAS,0.033024852222445895,0.004209560879183119,-0.5336538461538461,-0.07884758718277947,0.06856695881920127,-0.0102806283635782,16,26,large,higher_in_label0(control)
DTX2,0.034542571235771286,0.00456659880188768,-0.5288461538461539,-0.006402811725459888,0.0065743298210255,0.00017151809556561185,16,26,large,higher_in_label0(control)
FMNL2,0.034542571235771286,0.00456659880188768,-0.5288461538461539,-0.0105033250205369,0.0088317513659126,-0.0016715736546243,16,26,large,higher_in_label0(control)
CDC26,0.034542571235771286,0.00456659880188768,-0.5288461538461539,-0.06825816895672088,0.06698590607347445,-0.001272262883246425,16,26,large,higher_in_label0(control)
GFOD1,0.034542571235771286,0.00456659880188768,-0.5288461538461539,-0.0174013628998184,0.0142735139951049,-0.0031278489047135,16,26,large,higher_in_label0(control)
RFC2,0.034542571235771286,0.00456659880188768,-0.5288461538461539,-0.039502874375174954,0.038839397653971826,-0.0006634767212031251,16,26,large,higher_in_label0(control)
AMN,0.034542571235771286,0.00456659880188768,-0.5288461538461539,-0.012336909973645891,0.0124580776910841,0.00012116771743820754,16,26,large,higher_in_label0(control)
ABI2,0.034542571235771286,0.00456659880188768,0.5288461538461537,0.11663943747428082,-0.10563128883497575,0.011008148639305075,16,26,large,higher_in_label1(disease)
POLA2,0.034542571235771286,0.00456659880188768,0.5288461538461537,0.0238127141396317,-0.009774334128240025,0.014038380011391675,16,26,large,higher_in_label1(disease)
KLK2,0.034542571235771286,0.00456659880188768,0.5288461538461537,0.0006676705163287121,-0.0006577988916547501,9.871624673962018e-06,16,26,large,higher_in_label1(disease)
MRC1,0.034542571235771286,0.00456659880188768,0.5288461538461537,0.033823231817631,-0.03280377118103015,0.00101946063660085,16,26,large,higher_in_label1(disease)
PLCB4,0.034542571235771286,0.00456659880188768,0.5288461538461537,0.045260575142220205,-0.04055550261377355,0.00470507252844665,16,26,large,higher_in_label1(disease)
FZD4,0.034542571235771286,0.00456659880188768,0.5288461538461537,0.01089836565144805,-0.00437123016199205,0.006527135489456,16,26,large,higher_in_label1(disease)
ULK3,0.03625853295476672,0.0049508494089776185,-0.5240384615384616,-0.011899391000965041,0.012013092391660575,0.00011370139069553471,16,26,large,higher_in_label0(control)
STT3A,0.03625853295476672,0.0049508494089776185,-0.5240384615384616,-0.021113124491997724,0.018665341281555524,-0.0024477832104422,16,26,large,higher_in_label0(control)
POLR2K,0.03625853295476672,0.0049508494089776185,-0.5240384615384616,-0.04841687445196324,0.03818478191524012,-0.010232092536723126,16,26,large,higher_in_label0(control)
LGR4,0.03625853295476672,0.0049508494089776185,-0.5240384615384616,-0.005386966202313825,0.001344517781124675,-0.00404244842118915,16,26,large,higher_in_label0(control)
CYSLTR2,0.03625853295476672,0.0049508494089776185,-0.5240384615384616,-0.018553744314683273,0.02260275127076315,0.004049006956079876,16,26,large,higher_in_label0(control)
NUP205,0.03625853295476672,0.0049508494089776185,0.5240384615384615,0.04261356822412225,-0.027377546640094876,0.015236021584027376,16,26,large,higher_in_label1(disease)
LAMC1,0.03625853295476672,0.0049508494089776185,0.5240384615384615,0.012326490963347925,-0.0078904055338174,0.004436085429530525,16,26,large,higher_in_label1(disease)
MCAM,0.03625853295476672,0.0049508494089776185,0.5240384615384615,0.014857880014000475,-0.00611163914918575,0.008746240864814726,16,26,large,higher_in_label1(disease)
PRKCI,0.03625853295476672,0.0049508494089776185,0.5240384615384615,0.0242426265696693,-0.020736811018814152,0.0035058155508551504,16,26,large,higher_in_label1(disease)
SCUBE2,0.03625853295476672,0.0049508494089776185,0.5240384615384615,0.002546106153255675,-0.002090879715170825,0.00045522643808485,16,26,large,higher_in_label1(disease)
FASLG,0.03625853295476672,0.0049508494089776185,0.5240384615384615,0.04817251164359675,-0.03283967433423835,0.015332837309358398,16,26,large,higher_in_label1(disease)
ACTR2,0.03775737065395536,0.005364109485171242,-0.5192307692307692,-0.0358878563687394,0.03619817115060238,0.000310314781862975,16,26,large,higher_in_label0(control)
MUC20,0.03775737065395536,0.005364109485171242,-0.5192307692307692,-0.030412428177734076,0.029630917070058452,-0.0007815111076756251,16,26,large,higher_in_label0(control)
ENO1,0.03775737065395536,0.005364109485171242,0.5192307692307692,0.028000145897286124,-0.023430719367260974,0.00456942653002515,16,26,large,higher_in_label1(disease)
ARHGEF15,0.03775737065395536,0.005364109485171242,-0.5192307692307692,-0.021318963657057974,0.010123672093477875,-0.0111952915635801,16,26,large,higher_in_label0(control)
FLT3LG,0.03775737065395536,0.005364109485171242,-0.5192307692307692,-0.04784965787005903,0.03233265206568588,-0.01551700580437315,16,26,large,higher_in_label0(control)
GYS1,0.03775737065395536,0.005364109485171242,0.5192307692307692,0.0166963347536645,-0.01716801018900445,-0.00047167543533995,16,26,large,higher_in_label1(disease)
ATP6AP1,0.03775737065395536,0.005364109485171242,-0.5192307692307692,-0.0200996054685556,0.015313754696950375,-0.004785850771605225,16,26,large,higher_in_label0(control)
PSMD11,0.03775737065395536,0.005364109485171242,0.5192307692307692,0.09166461733646568,-0.09550067588059405,-0.003836058544128375,16,26,large,higher_in_label1(disease)
TLE2,0.03775737065395536,0.005364109485171242,0.5192307692307692,0.04749576478467305,-0.04668842988288105,0.0008073349017920001,16,26,large,higher_in_label1(disease)
TAS1R3,0.03775737065395536,0.005364109485171242,0.5192307692307692,0.00849371720760915,-0.00277199982425625,0.0057217173833529,16,26,large,higher_in_label1(disease)
IKBKG,0.03775737065395536,0.005364109485171242,-0.5192307692307692,-0.0603376837382068,0.0555655267177088,-0.004772157020498,16,26,large,higher_in_label0(control)
AKR1C3,0.03775737065395536,0.005364109485171242,0.5192307692307692,0.045858763127998574,-0.03925220320012107,0.0066065599278775,16,26,large,higher_in_label1(disease)
SLC4A7,0.03775737065395536,0.005364109485171242,0.5192307692307692,0.06081164530967295,-0.062044117107535976,-0.0012324717978630228,16,26,large,higher_in_label1(disease)
KEAP1,0.03775737065395536,0.005364109485171242,-0.5192307692307692,-0.015145329616325351,0.0128545761444076,-0.00229075347191775,16,26,large,higher_in_label0(control)
AP1G1,0.03999499713041861,0.005808271090763239,0.5144230769230769,0.03760873810810911,-0.037991222289688806,-0.0003824841815797,16,26,large,higher_in_label1(disease)
PLCB3,0.03999499713041861,0.005808271090763239,0.5144230769230769,0.10448055376605102,-0.09835773557383837,0.00612281819221265,16,26,large,higher_in_label1(disease)
MAPK13,0.03999499713041861,0.005808271090763239,0.5144230769230769,0.021889860868713626,-0.017952222955000652,0.003937637913712975,16,26,large,higher_in_label1(disease)
C1GALT1,0.03999499713041861,0.005808271090763239,0.5144230769230769,0.035855204733520746,-0.0350465075970322,0.00080869713648855,16,26,large,higher_in_label1(disease)
ZNF512B,0.03999499713041861,0.005808271090763239,0.5144230769230769,0.0012592742963923585,-0.00121489354883385,4.4380747558508476e-05,16,26,large,higher_in_label1(disease)
MTA3,0.03999499713041861,0.005808271090763239,-0.5144230769230769,-0.02639687928031985,0.031016551723479748,0.0046196724431599,16,26,large,higher_in_label0(control)
APOBEC3G,0.03999499713041861,0.005808271090763239,0.5144230769230769,0.0029143298234530998,-0.0011736666667889499,0.00174066315666415,16,26,large,higher_in_label1(disease)
SHARPIN,0.03999499713041861,0.005808271090763239,0.5144230769230769,0.02544635696396235,-0.02002741423817085,0.005418942725791499,16,26,large,higher_in_label1(disease)
POMT1,0.04180318365164051,0.006285324771616036,-0.5096153846153846,-0.057321161867177325,0.0571855630784186,-0.00013559878875872471,16,26,large,higher_in_label0(control)
CTSG,0.04180318365164051,0.006285324771616036,0.5096153846153846,0.040623258032009446,-0.043153694707275723,-0.0025304366752662752,16,26,large,higher_in_label1(disease)
CYFIP1,0.04180318365164051,0.006285324771616036,0.5096153846153846,0.03851036805728275,-0.026495712971938548,0.0120146550853442,16,26,large,higher_in_label1(disease)
ERLEC1,0.04180318365164051,0.006285324771616036,-0.5096153846153846,-0.0772560369006829,0.08057581048235422,0.003319773581671325,16,26,large,higher_in_label0(control)
INHA,0.04180318365164051,0.006285324771616036,-0.5096153846153846,-0.013078197742603576,0.011835136124208825,-0.00124306161839475,16,26,large,higher_in_label0(control)
LBR,0.04180318365164051,0.006285324771616036,0.5096153846153846,0.05952503851831943,-0.05598573691682353,0.0035393016014959,16,26,large,higher_in_label1(disease)
DEF6,0.04180318365164051,0.006285324771616036,-0.5096153846153846,-0.013337669870875075,0.008018867057698125,-0.00531880281317695,16,26,large,higher_in_label0(control)
PIK3CA,0.04180318365164051,0.006285324771616036,-0.5096153846153846,-0.2743154306641045,0.28313947359129354,0.008824042927189,16,26,large,higher_in_label0(control)
APBB1IP,0.04180318365164051,0.006285324771616036,-0.5096153846153846,-0.03715731383396017,0.036833486287679296,-0.00032382754628087503,16,26,large,higher_in_label0(control)
RPTOR,0.04180318365164051,0.006285324771616036,0.5096153846153846,0.0110424409993429,-0.011642522679201,-0.0006000816798581,16,26,large,higher_in_label1(disease)
SFTPD,0.04180318365164051,0.006285324771616036,0.5096153846153846,0.0676098875711819,-0.06393205715871447,0.0036778304124674257,16,26,large,higher_in_label1(disease)
TNS3,0.04180318365164051,0.006285324771616036,0.5096153846153846,0.008799826077107949,-0.008426907830081425,0.00037291824702652404,16,26,large,higher_in_label1(disease)
hsa-mir-20a,0.04180318365164051,0.006285324771616036,-0.5096153846153846,-0.0073234898528062985,0.008240047652165749,0.0009165577993594501,16,26,large,higher_in_label0(control)
MGAT4B,0.043717048657633865,0.006797362735243781,-0.5048076923076923,-0.01542439549837155,0.0064329843861395996,-0.00899141111223195,16,26,large,higher_in_label0(control)
ADH4,0.043717048657633865,0.006797362735243781,-0.5048076923076923,-0.03725736007955518,0.0394150945437111,0.002157734464155925,16,26,large,higher_in_label0(control)
ELK1,0.043717048657633865,0.006797362735243781,-0.5048076923076923,-0.049403365115210894,0.049280181977609,-0.00012318313760189566,16,26,large,higher_in_label0(control)
GANAB,0.043717048657633865,0.006797362735243781,-0.5048076923076923,-0.020262500213644802,0.006407807378462675,-0.013854692835182127,16,26,large,higher_in_label0(control)
ATP6V1C2,0.043717048657633865,0.006797362735243781,0.5048076923076923,0.0633972362572368,-0.06569718889573664,-0.0022999526384998503,16,26,large,higher_in_label1(disease)
GABRA1,0.043717048657633865,0.006797362735243781,-0.5048076923076923,-0.0022688519152668004,0.0024000999870553005,0.0001312480717885,16,26,large,higher_in_label0(control)
TAS2R43,0.043717048657633865,0.006797362735243781,0.5048076923076923,0.018767832430056326,-0.0022059007932887,0.016561931636767627,16,26,large,higher_in_label1(disease)
UBAP1,0.043717048657633865,0.006797362735243781,0.5048076923076923,0.1277768149876733,-0.11802632891176022,0.009750486075913074,16,26,large,higher_in_label1(disease)
TAOK3,0.043717048657633865,0.006797362735243781,-0.5048076923076923,-0.03006821721230935,0.02800615721786775,-0.0020620599944416,16,26,large,higher_in_label0(control)
PRKCD,0.043717048657633865,0.006797362735243781,0.5048076923076923,0.10228354998215959,-0.10038903840495289,0.0018945115772067002,16,26,large,higher_in_label1(disease)
SFTPA1,0.043717048657633865,0.006797362735243781,-0.5048076923076923,-0.00897286408596205,0.012129479839048175,0.0031566157530861253,16,26,large,higher_in_label0(control)
TLR2,0.043717048657633865,0.006797362735243781,0.5048076923076923,0.06948461241082872,-0.051375015585568645,0.018109596825260074,16,26,large,higher_in_label1(disease)
TNKS,0.043717048657633865,0.006797362735243781,-0.5048076923076923,-0.03043842497299303,0.030721416088416498,0.0002829911154234678,16,26,large,higher_in_label0(control)
FGD1,0.04665723993953163,0.007346581979429012,-0.5,-0.0111903086850866,0.01111904650111065,-7.126218397595003e-05,16,26,large,higher_in_label0(control)
RAG2,0.04665723993953163,0.007346581979429012,0.5,2.157124794637896e-05,-2.1196156641677312e-05,3.750913047016473e-07,16,26,large,higher_in_label1(disease)
TGIF1,0.04665723993953163,0.007346581979429012,0.5,0.012791467575834914,-0.012766718471727974,2.474910410693989e-05,16,26,large,higher_in_label1(disease)
MOGS,0.04665723993953163,0.007346581979429012,0.5,0.014256577157156575,-0.0072097323274780255,0.00704684482967855,16,26,large,higher_in_label1(disease)
RASAL2,0.04665723993953163,0.007346581979429012,0.5,0.047513152560441446,-0.05568329524447072,-0.008170142684029276,16,26,large,higher_in_label1(disease)
IQGAP2,0.048924618412949525,0.007935287359006414,-0.4951923076923077,-0.016197236532419473,0.016954710649010274,0.0007574741165908,16,26,large,higher_in_label0(control)
DYNC1LI2,0.048924618412949525,0.007935287359006414,-0.4951923076923077,-0.017808987606062227,0.018137203801285,0.000328216195222775,16,26,large,higher_in_label0(control)
DRD5,0.048924618412949525,0.007935287359006414,0.4951923076923077,0.006689233508323626,-0.008469514271024776,-0.00178028076270115,16,26,large,higher_in_label1(disease)
GAB1,0.048924618412949525,0.007935287359006414,0.4951923076923077,0.24757224524896054,-0.22984844248375852,0.017723802765202024,16,26,large,higher_in_label1(disease)
GNAT2,0.048924618412949525,0.007935287359006414,0.4951923076923077,0.024083504024424853,-0.0219695591142071,0.00211394491021775,16,26,large,higher_in_label1(disease)
ITGA4,0.048924618412949525,0.007935287359006414,0.4951923076923077,0.011862408648698473,-0.010769602246643924,0.00109280640205455,16,26,large,higher_in_label1(disease)
SMAD4,0.048924618412949525,0.007935287359006414,-0.4951923076923077,-0.050068437310998075,0.04904277587585705,-0.001025661435141025,16,26,large,higher_in_label0(control)
WNT16,0.048924618412949525,0.007935287359006414,0.4951923076923077,0.005198205724075241,-0.0051192457327869,7.895999128834035e-05,16,26,large,higher_in_label1(disease)
PRKCSH,0.048924618412949525,0.007935287359006414,-0.4951923076923077,-0.016687053593466276,0.014514676949077375,-0.0021723766443889,16,26,large,higher_in_label0(control)
PLEKHG2,0.048924618412949525,0.007935287359006414,0.4951923076923077,0.01998444089613118,-0.019677701356105554,0.000306739540025625,16,26,large,higher_in_label1(disease)
SSRP1,0.048924618412949525,0.007935287359006414,-0.4951923076923077,-0.029917068493322277,0.025739502946873126,-0.00417756554644915,16,26,large,higher_in_label0(control)
PDHX,0.048924618412949525,0.007935287359006414,0.4951923076923077,0.013093619524306575,-0.010487783382093776,0.0026058361422128,16,26,large,higher_in_label1(disease)
