run_id	timestamp	K	inner_lr	meta_lr	meta_train_stop_iter	overall_avg_pr_auc	overall_std_pr_auc	overall_avg_auc	overall_std_auc	idiopathic_pulmonary_fibrosis.avg_pr_auc	idiopathic_pulmonary_fibrosis.std_pr_auc	idiopathic_pulmonary_fibrosis.avg_auc	idiopathic_pulmonary_fibrosis.std_auc	HBV-HCC.avg_pr_auc	HBV-HCC.std_pr_auc	HBV-HCC.avg_auc	HBV-HCC.std_auc	cirrhosis.avg_pr_auc	cirrhosis.std_pr_auc	cirrhosis.avg_auc	cirrhosis.std_auc	ipf_ssc.avg_pr_auc	ipf_ssc.std_pr_auc	ipf_ssc.avg_auc	ipf_ssc.std_auc	IgA_nephropathy.avg_pr_auc	IgA_nephropathy.std_pr_auc	IgA_nephropathy.avg_auc	IgA_nephropathy.std_auc
K1_inner1.00e-04_meta1.00e-05	2026-01-02 13:59:59	1	0.0001	1e-05	4085	0.7651467271456818	0.17442682622329853	0.7819377777777777	0.17240159284303266	0.7837808096709863	0.1567379493377539	0.7896	0.15264996835737038	0.9999138888888889	0.0006027777777777787	0.9999111111111111	0.0006222222222222262	0.7273007263634699	0.13708089698757048	0.7169777777777778	0.1267981851332519	0.6454575667012499	0.13761953217143938	0.6904888888888889	0.16575516080452318	0.669280644103814	0.09703175989641738	0.712711111111111	0.12965522371673668
K1_inner2.00e-04_meta1.00e-05	2026-01-02 14:02:41	1	0.0002	1e-05	4085	0.7650109390398162	0.17430589430253474	0.7818399999999999	0.17221184794560307	0.7820107039940695	0.15660940276313448	0.7882666666666667	0.1524690877392837	0.9999138888888889	0.0006027777777777787	0.9999111111111111	0.0006222222222222262	0.7276910324946156	0.1372837677817221	0.7178222222222224	0.12692176262233557	0.6450315718340467	0.13799691878449785	0.6896	0.16570414808132605	0.6704074979874598	0.09638386889367977	0.7136	0.1288832489187476
K1_inner5.00e-04_meta1.00e-05	2026-01-02 14:05:10	1	0.0005	1e-05	4085	0.7644384060231184	0.1757125553803756	0.7820444444444444	0.1729366629223429	0.7786977002056321	0.16118143738098392	0.7877333333333334	0.15417946253203332	0.9999138888888889	0.0006027777777777787	0.9999111111111111	0.0006222222222222262	0.7266471224494195	0.13996328430056143	0.7179555555555557	0.12818569863028142	0.6475943125970864	0.13935309412308072	0.6914666666666666	0.16709713889579467	0.6693390059745653	0.09802569064606192	0.7131555555555554	0.12982711390989496
K1_inner1.00e-03_meta1.00e-05	2026-01-02 14:07:40	1	0.001	1e-05	4085	0.7647369543622805	0.17502497795311872	0.7821333333333333	0.17281675730361992	0.7830856764562271	0.1593506635507628	0.7872888888888889	0.15403449349150725	0.9999138888888889	0.0006027777777777787	0.9999111111111111	0.0006222222222222262	0.7286412306582524	0.13788297370484154	0.7190222222222222	0.1278403016112266	0.6413734560222525	0.13457560109701905	0.6910222222222222	0.1670596611105457	0.6706705197857815	0.0981763522028641	0.7134222222222222	0.1299610273965827
K1_inner2.00e-03_meta1.00e-05	2026-01-02 14:09:25	1	0.002	1e-05	2944	0.7651336703562028	0.17596566807070696	0.7822222222222223	0.17246185479121082	0.8004730059711274	0.15186416522174465	0.795377777777778	0.1526871019801971	1.0	0.0	1.0	0.0	0.7009071637881576	0.1376404090855613	0.6936000000000001	0.12691020642102493	0.6712384018203731	0.13874037906981754	0.7183111111111111	0.1574711010132367	0.6530497802013561	0.10792523591833805	0.7038222222222222	0.13716209388894587
K1_inner3.00e-03_meta1.00e-05	2026-01-02 14:11:14	1	0.003	1e-05	2944	0.763952126373128	0.17780040382412066	0.7811733333333334	0.17294659442572666	0.7986956824353015	0.16207825954642166	0.7939555555555556	0.15728752628840575	1.0	0.0	1.0	0.0	0.7031050226414176	0.13676993673957522	0.6946666666666667	0.12476862536929391	0.6569655528530477	0.13674065345026407	0.7066666666666667	0.15776963985272724	0.6609943739358739	0.10824520689666997	0.7105777777777778	0.13523281068742066
K1_inner5.00e-03_meta1.00e-05	2026-01-02 14:12:54	1	0.005	1e-05	2944	0.7544397411990971	0.18344992198775253	0.77008	0.1794968097519037	0.7899136061585272	0.16833140553311196	0.7834666666666666	0.16631735839563982	1.0	0.0	1.0	0.0	0.7012472987266303	0.1367077972470997	0.6931555555555557	0.12610310498326263	0.625372398216408	0.13802781927597926	0.6662222222222222	0.16200533446483092	0.6556654028939196	0.10672762486640107	0.7075555555555556	0.13278107852708088
K1_inner7.00e-03_meta1.00e-05	2026-01-02 14:13:55	1	0.007	1e-05	1602	0.7740432612477208	0.17454619035384294	0.7871111111111111	0.1799719045288822	0.823426671944754	0.14265632442389567	0.8086222222222222	0.16683052093681594	1.0	0.0	1.0	0.0	0.725094029413376	0.12012696317472076	0.7136888888888889	0.12721391336283316	0.6571111429493045	0.15472576564383234	0.7041777777777779	0.18890961454922245	0.6645844619311694	0.1098405240656986	0.7090666666666665	0.13454621676005776
K1_inner1.00e-02_meta1.00e-05	2026-01-02 14:15:09	1	0.01	1e-05	2154	0.7628069426468254	0.18199658685916134	0.7796977777777778	0.17925460896325066	0.8220878325442574	0.15949964927872362	0.8037333333333333	0.17188766931981345	0.9999138888888889	0.0006027777777777786	0.9999111111111111	0.0006222222222222262	0.709548262790348	0.10708891863312872	0.703111111111111	0.10043264434128336	0.6608959387591589	0.1487044391912662	0.7090666666666666	0.16512342708664784	0.6215887902514737	0.1170188268141605	0.6826666666666666	0.15627516093713012
K1_inner2.00e-02_meta1.00e-05	2026-01-02 14:16:15	1	0.02	1e-05	1897	0.7834519673063958	0.16903746933415653	0.8045155555555555	0.1634129658636232	0.8439690191447824	0.13816109484270453	0.8295111111111111	0.15468904052730842	1.0	0.0	1.0	0.0	0.7374980998609167	0.11515518193611074	0.738488888888889	0.10335740699266266	0.6532577733067035	0.1483898819597239	0.691111111111111	0.17604096044127465	0.6825349442195764	0.09326131787495323	0.7634666666666666	0.10086163116852369
K3_inner1.00e-04_meta1.00e-05	2026-01-02 14:17:22	3	0.0001	1e-05	1595	0.8705257766582197	0.13492496498278303	0.8853151935646053	0.12135079873979535	0.904232518818079	0.10062398511838189	0.8723981900452489	0.12156376188385148	1.0	0.0	1.0	0.0	0.9009543865444418	0.13999665404872647	0.8916444444444442	0.146946238594382	0.7661670257331287	0.11271369064669799	0.8331555555555554	0.09660390299606987	0.7812749521954484	0.10446543664943712	0.829377777777778	0.09336855420097416
K3_inner2.00e-04_meta1.00e-05	2026-01-02 14:18:27	3	0.0002	1e-05	1595	0.8703293736282574	0.13534858750268663	0.8851443740573153	0.12142968035578464	0.9028734305110216	0.10374042113941079	0.8718552036199095	0.12163259529148253	1.0	0.0	1.0	0.0	0.9011862269302167	0.13949429833443625	0.8915555555555555	0.14671514350377515	0.7663067349110699	0.11263595593499391	0.8330666666666666	0.09711760974950316	0.7812804757889785	0.10541565315297861	0.8292444444444446	0.0934225605237558
K3_inner5.00e-04_meta1.00e-05	2026-01-02 14:19:29	3	0.0005	1e-05	1595	0.8710249125627232	0.1348056540312372	0.88555197586727	0.12100260693191559	0.9028152326497805	0.10405504650173035	0.8714932126696834	0.1219740310782938	1.0	0.0	1.0	0.0	0.9012152330598581	0.13945968565026445	0.8917333333333332	0.14651510013613353	0.7688507294288139	0.11228855752495304	0.835111111111111	0.09551420293842673	0.7822433676751642	0.10535305180511771	0.8294222222222224	0.09333710045307632
K3_inner1.00e-03_meta1.00e-05	2026-01-02 14:20:33	3	0.001	1e-05	1595	0.8726221955960467	0.1335882702636186	0.8864479436902967	0.12072793303369013	0.9054167650014436	0.10017406055162414	0.8734841628959277	0.12084399795306712	1.0	0.0	1.0	0.0	0.901862648803488	0.13921869740810877	0.8921777777777777	0.1467388643849599	0.7742044647863754	0.1122479712194422	0.8374222222222223	0.0961155271946278	0.7816270993889267	0.10531421741310455	0.8291555555555558	0.09338902042425797
K3_inner2.00e-03_meta1.00e-05	2026-01-02 14:21:32	3	0.002	1e-05	1595	0.8727177623276597	0.13318650666131393	0.8870766013071896	0.11993365426195178	0.9072608239116211	0.09842428892132088	0.8752941176470589	0.11899045045206719	1.0	0.0	1.0	0.0	0.902097483649265	0.13810057931938297	0.8918222222222221	0.1461961746472235	0.7731331542655885	0.1103768309522501	0.8388444444444444	0.09505215202686511	0.7810973498118247	0.10574743025855478	0.8294222222222224	0.0937551947531969
K3_inner3.00e-03_meta1.00e-05	2026-01-02 14:22:33	3	0.003	1e-05	1595	0.8735029192633171	0.13292418923300947	0.887580814479638	0.11992649015034686	0.9086892148439425	0.09843480809608587	0.8771040723981901	0.11956446559071643	1.0	0.0	1.0	0.0	0.9020998830743587	0.13813102631252785	0.8919111111111111	0.14631996733018418	0.7738248019856572	0.11196396661222849	0.8394666666666667	0.0951013079060015	0.782900696412627	0.10410002738400134	0.8294222222222223	0.09326511792852794
K3_inner5.00e-03_meta1.00e-05	2026-01-02 14:23:20	3	0.005	1e-05	1246	0.88577020692317	0.12641277957274333	0.8999392659627954	0.10454288855242831	0.9450636559173471	0.059562111436086626	0.9179185520361992	0.08770818305137404	1.0	0.0	1.0	0.0	0.9141731277999041	0.12368892523325284	0.9107555555555557	0.12258238650589849	0.8281400512561661	0.09603933441663452	0.8635555555555556	0.08143042171232392	0.7414741996424329	0.10157434668048129	0.8074666666666666	0.07048860865854345
K3_inner7.00e-03_meta1.00e-05	2026-01-02 14:24:11	3	0.007	1e-05	1246	0.8832309817636219	0.12727782694569556	0.8983292911010557	0.10464250302823029	0.9434165450242264	0.06071976387419345	0.9151131221719457	0.08975970551270661	1.0	0.0	1.0	0.0	0.9141935508578988	0.12179639873783381	0.9101333333333333	0.12087676409784238	0.8168635229304663	0.09675668014395417	0.856088888888889	0.08375338283199353	0.741681290005518	0.1022652305457867	0.8103111111111112	0.06912470034315424
K3_inner1.00e-02_meta1.00e-05	2026-01-02 14:25:23	3	0.01	1e-05	2066	0.8819863896542243	0.1383235695961395	0.8972821719457013	0.11902233305934411	0.9496084856215458	0.05670796119770705	0.9256108597285067	0.08318982066552097	1.0	0.0	1.0	0.0	0.9065477876542825	0.14129774088349045	0.9048	0.14249997877409418	0.8194996589061476	0.1364691351733082	0.8523555555555555	0.12385029593210159	0.7342760160891451	0.09505899164343984	0.8036444444444445	0.07790688966189142
K3_inner2.00e-02_meta1.00e-05	2026-01-02 14:26:28	3	0.02	1e-05	1889	0.8753610119843596	0.14201954319631147	0.890175404725993	0.1250731501637629	0.9261094412799308	0.09304878602757766	0.8968325791855203	0.12135473287942268	1.0	0.0	1.0	0.0	0.9196404388438387	0.12535212530113257	0.9121777777777779	0.12538237023374577	0.8058266791955546	0.10371092951477684	0.8550222222222224	0.08508245528621554	0.7252285006024743	0.13518439993637751	0.7868444444444443	0.12659712711034402
K5_inner1.00e-04_meta1.00e-05	2026-01-02 14:28:27	5	0.0001	1e-05	3331	0.9171731641720167	0.10142850912425583	0.9261526422115897	0.08052028391939493	0.9651447213448328	0.027158901986955766	0.9376076555023922	0.05142559158605278	1.0	0.0	1.0	0.0	0.9829984472388362	0.031562746520758564	0.9786666666666668	0.038490017945975036	0.8213734078906326	0.09628232955400903	0.8626666666666665	0.08064363046626652	0.816349244385782	0.08716096247809377	0.8518222222222223	0.06237194684380488
K5_inner2.00e-04_meta1.00e-05	2026-01-02 14:30:20	5	0.0002	1e-05	3331	0.9180286029472882	0.10027814636746266	0.9265683817936449	0.07995028958578845	0.9648939124046194	0.027100967385184662	0.9374162679425837	0.05074333558298384	1.0	0.0	1.0	0.0	0.9831428421545799	0.03122255590311389	0.9788444444444445	0.038145245484678944	0.8250432836239239	0.09688980371290853	0.865025641025641	0.08078145613623097	0.8170629765533169	0.08476868563901005	0.8515555555555555	0.06121728151066132
K5_inner5.00e-04_meta1.00e-05	2026-01-02 14:32:15	5	0.0005	1e-05	3331	0.9171836229696091	0.10122270947432614	0.9264520966752545	0.07985627962045246	0.9655030345843788	0.02599096749044728	0.9380861244019139	0.0497185135303711	1.0	0.0	1.0	0.0	0.9830562611426252	0.03119874191459318	0.9787555555555556	0.03800756260028804	0.8213217116011755	0.09518325425231443	0.862974358974359	0.0802824730352777	0.8160371075198662	0.08699882094873777	0.8524444444444444	0.06112686665583714
K5_inner1.00e-03_meta1.00e-05	2026-01-02 14:34:05	5	0.001	1e-05	3331	0.91753875986085	0.10123628307858823	0.9267747662863453	0.07987108547361635	0.9660023167559143	0.025981441418038174	0.9390430622009569	0.04982338717022159	1.0	0.0	1.0	0.0	0.9830979377527095	0.030899261762926088	0.9788444444444445	0.03776010043928888	0.8232162604390654	0.0960227679953482	0.8638974358974357	0.08062353974540089	0.8153772843565601	0.08725522423470466	0.8520888888888889	0.061101267894141165
K5_inner2.00e-03_meta1.00e-05	2026-01-02 14:35:14	5	0.002	1e-05	1946	0.9142845269290206	0.10602981249096102	0.9267402183781132	0.07793786445303374	0.9689603785869271	0.02574774454592734	0.9443062200956938	0.046515052397967174	1.0	0.0	1.0	0.0	0.9779023538369127	0.05014480064423086	0.9711111111111111	0.060888888888888895	0.8201071437849826	0.09638650118325166	0.8691282051282052	0.06374043352955151	0.8044527584362811	0.09180187823926833	0.8491555555555556	0.058777067838602724
K5_inner3.00e-03_meta1.00e-05	2026-01-02 14:36:25	5	0.003	1e-05	1946	0.9146917818029461	0.10602284650420865	0.9265746828609986	0.07842059196497281	0.9699860327499455	0.023545956951573993	0.9452631578947368	0.044269725687428776	1.0	0.0	1.0	0.0	0.9781428610645879	0.050362761247341875	0.9717333333333333	0.06065818418516974	0.8227242433637865	0.09616560350734547	0.8684102564102565	0.0649289096905952	0.8026057718364105	0.092104773498072	0.8474666666666667	0.05893165742547534
K5_inner5.00e-03_meta1.00e-05	2026-01-02 14:37:19	5	0.005	1e-05	1480	0.9349526914702648	0.09260096070714738	0.9428483245409561	0.06930852749709995	0.9797095678728455	0.025022334152636005	0.9632535885167464	0.04601706822950988	1.0	0.0	1.0	0.0	0.9867099525676858	0.03180499653958927	0.9840000000000002	0.03689692014314178	0.9021704156423733	0.07662812845044963	0.9177435897435897	0.050537778553711526	0.8061735212684197	0.09377231917452178	0.8492444444444445	0.05672086297206961
K5_inner7.00e-03_meta1.00e-05	2026-01-02 14:38:14	5	0.007	1e-05	1480	0.932232814217536	0.09388198472338788	0.9406809078640657	0.06996246429566731	0.9789223667112816	0.025089763414665355	0.9617224880382774	0.046782417460594514	1.0	0.0	1.0	0.0	0.9852997652890774	0.033561068161436905	0.9822222222222223	0.03892886833859233	0.8949657556806823	0.07568503232950019	0.9112820512820512	0.0508520433120168	0.8019761834066383	0.09295718926359493	0.8481777777777778	0.055456694260220804
K5_inner1.00e-02_meta1.00e-05	2026-01-02 14:39:22	5	0.01	1e-05	1840	0.9315322446375245	0.09254396821751468	0.9392099979552612	0.06855277546429045	0.9749457743629256	0.01991353381939483	0.9537799043062201	0.0400042350268313	1.0	0.0	1.0	0.0	0.9736347412041693	0.06547479033108297	0.9708444444444444	0.06206430754954846	0.9036548595027561	0.06903679071203381	0.921025641025641	0.043995098645184035	0.8054258481177715	0.09136298291672326	0.8504	0.05461866004115589
K5_inner2.00e-02_meta1.00e-05	2026-01-02 14:40:06	5	0.02	1e-05	1293	0.9202829519202137	0.10264368842106164	0.931419680202838	0.0767247453817667	0.9715929722104921	0.02047168932364764	0.9471770334928229	0.040008240720692666	1.0	0.0	1.0	0.0	0.9730388219429317	0.06788523025113806	0.9696000000000001	0.07157272395832658	0.8699946156943519	0.08071214342369297	0.8950769230769231	0.057884784336863365	0.7867883497532928	0.09495396721923581	0.8452444444444446	0.06483218222342861
